id,smishing,
340000,0.000143886,0
340001,7.20E-05,0
340002,3.12E-05,0
340003,3.18E-05,0
340004,3.92E-05,0
340005,3.17E-05,0
340006,3.17E-05,0
340007,4.25E-05,0
340008,3.15E-05,0
340009,3.33E-05,0
340010,0.004561484,0
340011,4.60E-05,0
340012,5.48E-05,0
340013,3.19E-05,0
340014,3.17E-05,0
340015,0.00034982,0
340016,6.10E-05,0
340017,5.34E-05,0
340018,0.000300705,0
340019,3.08E-05,0
340020,0.001059055,0
340021,3.44E-05,0
340022,6.20E-05,0
340023,0.007336318,0
340024,3.32E-05,0
340025,3.11E-05,0
340026,3.11E-05,0
340027,0.000344753,0
340028,3.13E-05,0
340029,3.18E-05,0
340030,0.000103533,0
340031,3.13E-05,0
340032,0.000115395,0
340033,3.62E-05,0
340034,0.00048995,0
340035,0.000143886,0
340036,3.13E-05,0
340037,3.11E-05,0
340038,3.14E-05,0
340039,3.25E-05,0
340040,3.49E-05,0
340041,0.000143886,0
340042,0.000198483,0
340043,0.000341296,0
340044,4.68E-05,0
340045,4.62E-05,0
340046,0.032366157,0
340047,3.28E-05,0
340048,7.23E-05,0
340049,3.70E-05,0
340050,4.54E-05,0
340051,0.000134349,0
340052,0.000211239,0
340053,0.000143886,0
340054,8.54E-05,0
340055,3.30E-05,0
340056,0.003528953,0
340057,3.12E-05,0
340058,3.16E-05,0
340059,3.11E-05,0
340060,0.000115395,0
340061,3.25E-05,0
340062,0.000453293,0
340063,4.39E-05,0
340064,8.35E-05,0
340065,4.63E-05,0
340066,0.000196338,0
340067,4.63E-05,0
340068,4.40E-05,0
340069,4.04E-05,0
340070,0.000368774,0
340071,4.76E-05,0
340072,0.003347099,0
340073,0.000345647,0
340074,0.000409126,0
340075,3.93E-05,0
340076,0.000249326,0
340077,0.000282705,0
340078,0.000299215,0
340079,0.023924053,0
340080,5.02E-05,0
340081,0.000286639,0
340082,0.000100017,0
340083,6.94E-05,0
340084,0.000663519,0
340085,8.82E-05,0
340086,0.000348151,0
340087,0.993015665,1
340088,0.000116229,0
340089,5.59E-05,0
340090,4.07E-05,0
340091,4.21E-05,0
340092,5.02E-05,0
340093,9.41E-05,0
340094,4.89E-05,0
340095,0.000364363,0
340096,4.89E-05,0
340097,0.006248057,0
340098,0.00023675,0
340099,3.67E-05,0
340100,0.000218511,0
340101,0.004589677,0
340102,0.00012213,0
340103,3.13E-05,0
340104,0.000113189,0
340105,3.32E-05,0
340106,0.001000345,0
340107,0.001788735,0
340108,8.35E-05,0
340109,3.26E-05,0
340110,0.001235843,0
340111,3.36E-05,0
340112,3.26E-05,0
340113,3.13E-05,0
340114,0.00012213,0
340115,8.82E-05,0
340116,5.36E-05,0
340117,0.000347793,0
340118,0.001668334,0
340119,3.26E-05,0
340120,0.100553155,0
340121,3.20E-05,0
340122,8.36E-05,0
340123,4.04E-05,0
340124,0.000310183,0
340125,0.00059098,0
340126,3.13E-05,0
340127,3.15E-05,0
340128,0.000949919,0
340129,0.000143886,0
340130,8.26E-05,0
340131,8.26E-05,0
340132,0.000270069,0
340133,3.79E-05,0
340134,3.15E-05,0
340135,4.45E-05,0
340136,3.13E-05,0
340137,3.13E-05,0
340138,0.00032264,0
340139,0.000341296,0
340140,3.12E-05,0
340141,5.98E-05,0
340142,0.000652671,0
340143,3.31E-05,0
340144,3.16E-05,0
340145,3.19E-05,0
340146,3.14E-05,0
340147,0.000374854,0
340148,0.000102699,0
340149,3.94E-05,0
340150,3.35E-05,0
340151,5.69E-05,0
340152,3.18E-05,0
340153,3.62E-05,0
340154,6.26E-05,0
340155,3.16E-05,0
340156,4.11E-05,0
340157,3.20E-05,0
340158,3.21E-05,0
340159,3.16E-05,0
340160,7.26E-05,0
340161,3.13E-05,0
340162,3.17E-05,0
340163,3.19E-05,0
340164,3.19E-05,0
340165,3.16E-05,0
340166,4.27E-05,0
340167,0.000311971,0
340168,3.12E-05,0
340169,3.12E-05,0
340170,8.33E-05,0
